ds,y
2023-06-01,32.483571
2023-06-02,29.376613
2023-06-03,33.374312
2023-06-04,37.818954
2023-06-05,29.100972
2023-06-06,29.168989
2023-06-07,38.303673
2023-06-08,34.312717
2023-06-09,28.196106
2023-06-10,33.324213
2023-06-11,28.362259
2023-06-12,28.418634
2023-06-13,32.025029
2023-06-14,21.316751
2023-06-15,22.326498
2023-06-16,28.207584
2023-06-17,26.022801
2023-06-18,32.726128
2023-06-19,26.682706
2023-06-20,24.229242
2023-06-21,38.686939
2023-06-22,30.297749
2023-06-23,31.832206
2023-06-24,24.438759
2023-06-25,28.908521
2023-06-26,32.252983
2023-06-27,26.011336
2023-06-28,33.712729
2023-06-29,28.898980
2023-06-30,30.511640
2023-07-01,29.029510
2023-07-02,41.367369
2023-07-03,32.106427
2023-07-04,26.953293
2023-07-05,36.422507
2023-07-06,26.273499
2023-07-07,33.489970
2023-07-08,22.715236
2023-07-09,25.940591
2023-07-10,33.633763
2023-07-11,36.409724
2023-07-12,33.642167
2023-07-13,32.275019
2023-07-14,31.415677
2023-07-15,25.596520
2023-07-16,29.457844
2023-07-17,30.821806
2023-07-18,38.478546
2023-07-19,34.978961
2023-07-20,24.513604
2023-07-21,35.017159
2023-07-22,31.539263
2023-07-23,30.147999
2023-07-24,36.658925
2023-07-25,38.823476
2023-07-26,38.392814
2023-07-27,29.608260
2023-07-28,32.326221
2023-07-29,35.596535
2023-07-30,38.885878
2023-07-31,31.680216
2023-08-01,33.215727
2023-08-02,28.680282
2023-08-03,28.298858
2023-08-04,38.410455
2023-08-05,41.196961
2023-08-06,34.123645
2023-08-07,39.569295
2023-08-08,36.427745
2023-08-09,31.461901
2023-08-10,36.562413
2023-08-11,42.513552
2023-08-12,34.712174
2023-08-13,42.782457
2023-08-14,21.928448
2023-08-15,39.204621
2023-08-16,35.598279
2023-08-17,33.735942
2023-08-18,35.757717
2023-08-19,25.429003
2023-08-20,34.336423
2023-08-21,37.288280
2023-08-22,42.960122
2023-08-23,33.047236
2023-08-24,31.664054
2023-08-25,33.265671
2023-08-26,40.419402
2023-08-27,37.554082
2023-08-28,33.329460
2023-08-29,38.612533
2023-08-30,36.599518
2023-08-31,41.025290
2023-09-01,32.739735
2023-09-02,34.679624
2023-09-03,34.425329
2023-09-04,29.136230
2023-09-05,38.002341
2023-09-06,37.894950
2023-09-07,36.683176
2023-09-08,35.552608
2023-09-09,29.716625
2023-09-10,34.758186
2023-09-11,35.215775
2023-09-12,32.985896
2023-09-13,36.258789
2023-09-14,39.153406
2023-09-15,46.632016
2023-09-16,38.141911
2023-09-17,38.624708
2023-09-18,37.032662
2023-09-19,27.878970
2023-09-20,37.408191
2023-09-21,37.909847
2023-09-22,49.992841
2023-09-23,36.782760
2023-09-24,39.320237
2023-09-25,37.706876
2023-09-26,32.104979
2023-09-27,43.730418
2023-09-28,41.843904
2023-09-29,42.107334
2023-09-30,33.673171
2023-10-01,45.302015
2023-10-02,31.346723
2023-10-03,41.358199
2023-10-04,49.444126
2023-10-05,33.607101
2023-10-06,35.796229
2023-10-07,39.193909
2023-10-08,36.246209
2023-10-09,31.078205
2023-10-10,39.242271
2023-10-11,33.655873
2023-10-12,41.403288
2023-10-13,34.506140
2023-10-14,46.920868
2023-10-15,35.322864
2023-10-16,37.696758
2023-10-17,43.442586
2023-10-18,33.288613
2023-10-19,40.648169
2023-10-20,46.114518
2023-10-21,31.609323
2023-10-22,40.637843
2023-10-23,41.082023
2023-10-24,43.759658
2023-10-25,33.733725
2023-10-26,33.384130
2023-10-27,42.664056
2023-10-28,41.607206
2023-10-29,41.442682
2023-10-30,41.990393
2023-10-31,36.925963
2023-11-01,41.555290
2023-11-02,41.927319
2023-11-03,36.958134
2023-11-04,49.926699
2023-11-05,43.034925
2023-11-06,34.777178
2023-11-07,44.084398
2023-11-08,35.996157
2023-11-09,44.872923
2023-11-10,46.798413
2023-11-11,36.969958
2023-11-12,45.958185
2023-11-13,43.273144
2023-11-14,45.387475
2023-11-15,50.829074
2023-11-16,40.186103
2023-11-17,37.712297
2023-11-18,37.101341
2023-11-19,37.537796
2023-11-20,41.299274
2023-11-21,43.458477
2023-11-22,43.204106
2023-11-23,46.024503
2023-11-24,42.021531
2023-11-25,49.292127
2023-11-26,40.769107
2023-11-27,55.761172
2023-11-28,45.356598
2023-11-29,38.010408
2023-11-30,37.009668
2023-12-01,44.844427
2023-12-02,41.382686
2023-12-03,46.137937
2023-12-04,45.002058
2023-12-05,42.339660
2023-12-06,38.537771
2023-12-07,35.265438
2023-12-08,40.675034
2023-12-09,47.257537
2023-12-10,44.113947
2023-12-11,36.882719
2023-12-12,44.045252
2023-12-13,45.173870
2023-12-14,38.895930
2023-12-15,44.151778
2023-12-16,43.742131
2023-12-17,37.804170
2023-12-18,45.375893
2023-12-19,46.458814
2023-12-20,49.138082
2023-12-21,49.059771
2023-12-22,36.970349
2023-12-23,39.237505
2023-12-24,46.569742
2023-12-25,46.631430
2023-12-26,46.705673
2023-12-27,63.462027
2023-12-28,47.120757
2023-12-29,50.012067
2023-12-30,49.172183
2023-12-31,47.727065
2024-01-01,42.961697
2024-01-02,48.400824
2024-01-03,40.809787
2024-01-04,43.557755
